Version,Set,Item1,Item2,Item3,Item4
1,1,22,15,9,7
1,2,24,12,6,11
1,3,19,16,8,17
1,4,5,21,18,14
1,5,13,23,3,1
1,6,20,2,4,10
2,1,21,14,15,1
2,2,6,13,8,22
2,3,10,4,2,24
2,4,19,20,3,18
2,5,5,7,12,9
2,6,16,11,17,23
3,1,8,16,15,18
3,2,17,23,9,24
3,3,20,22,12,5
3,4,4,13,14,7
3,5,10,1,3,6
3,6,2,11,19,21
4,1,11,22,21,7
4,2,20,4,23,16
4,3,13,8,24,12
4,4,1,14,6,15
4,5,18,3,17,10
4,6,5,19,9,2
5,1,6,5,20,10
5,2,23,24,3,1
5,3,2,13,8,12
5,4,21,19,4,18
5,5,16,7,15,9
5,6,11,14,17,22
6,1,20,24,8,19
6,2,4,15,13,7
6,3,12,2,5,6
6,4,23,17,3,1
6,5,9,21,11,18
6,6,22,10,14,16
7,1,22,21,8,17
7,2,6,19,10,15
7,3,12,3,20,14
7,4,4,5,16,2
7,5,13,24,11,9
7,6,1,23,18,7
8,1,12,7,20,10
8,2,23,21,18,8
8,3,13,14,9,3
8,4,1,15,22,24
8,5,4,5,19,6
8,6,11,16,2,17
9,1,1,19,15,14
9,2,22,23,12,17
9,3,10,7,2,8
9,4,13,16,5,21
9,5,4,24,3,18
9,6,6,9,11,20
10,1,11,23,13,8
10,2,3,9,19,10
10,3,21,20,2,24
10,4,16,6,1,7
10,5,12,17,4,5
10,6,15,14,22,18
11,1,7,6,15,9
11,2,19,10,17,1
11,3,24,12,11,8
11,4,23,13,14,20
11,5,18,5,2,22
11,6,4,16,21,3
12,1,6,23,9,14
12,2,19,24,15,3
12,3,22,21,5,1
12,4,16,13,10,7
12,5,2,4,18,20
12,6,8,17,11,12
13,1,24,23,6,3
13,2,1,21,19,22
13,3,14,20,13,4
13,4,10,12,11,16
13,5,2,7,8,9
13,6,5,17,18,15
14,1,20,12,1,8
14,2,21,17,22,3
14,3,16,7,5,18
14,4,6,11,15,13
14,5,14,9,2,24
14,6,10,19,23,4
15,1,3,20,16,15
15,2,12,5,1,13
15,3,9,2,17,21
15,4,22,6,24,11
15,5,14,18,4,23
15,6,7,19,8,10
16,1,1,11,4,20
16,2,17,5,8,10
16,3,22,19,3,2
16,4,13,24,15,6
16,5,14,9,18,12
16,6,16,7,23,21
17,1,23,24,6,11
17,2,16,8,5,21
17,3,13,20,4,19
17,4,9,7,12,1
17,5,14,2,10,3
17,6,22,17,15,18
18,1,13,4,8,24
18,2,14,11,1,19
18,3,10,2,7,6
18,4,12,21,9,22
18,5,15,20,16,18
18,6,23,5,3,17
19,1,8,2,11,9
19,2,22,3,20,5
19,3,24,10,17,23
19,4,6,14,12,15
19,5,7,18,4,19
19,6,1,13,21,16
20,1,8,12,17,4
20,2,22,13,19,10
20,3,3,2,11,5
20,4,15,9,21,16
20,5,7,18,23,20
20,6,6,1,24,14
21,1,17,12,15,13
21,2,7,4,11,5
21,3,22,9,6,3
21,4,1,23,14,20
21,5,19,18,10,2
21,6,21,16,24,8
22,1,12,20,22,15
22,2,6,24,14,23
22,3,8,3,13,17
22,4,21,11,1,7
22,5,4,10,18,19
22,6,16,2,5,9
23,1,6,23,5,20
23,2,22,21,15,1
23,3,10,24,13,14
23,4,9,12,16,19
23,5,2,18,17,3
23,6,4,11,8,7
24,1,3,11,10,19
24,2,6,23,5,22
24,3,4,21,16,1
24,4,24,2,18,20
24,5,9,15,8,13
24,6,17,12,7,14
25,1,12,20,4,17
25,2,22,2,10,19
25,3,15,3,14,9
25,4,8,13,21,24
25,5,16,23,11,18
25,6,1,7,6,5
26,1,9,19,21,17
26,2,12,6,16,13
26,3,11,4,8,5
26,4,3,2,22,18
26,5,7,10,14,20
26,6,23,1,24,15
27,1,18,20,13,21
27,2,1,6,8,12
27,3,17,14,16,3
27,4,2,11,5,7
27,5,23,9,22,19
27,6,4,15,10,24
28,1,7,12,21,18
28,2,14,15,9,10
28,3,13,24,11,6
28,4,8,17,4,20
28,5,19,22,23,1
28,6,3,16,2,5
29,1,21,19,18,15
29,2,20,4,11,24
29,3,5,6,9,10
29,4,17,14,3,1
29,5,8,12,13,2
29,6,7,23,22,16
30,1,19,13,8,11
30,2,16,10,1,21
30,3,2,24,7,18
30,4,15,22,3,23
30,5,20,5,4,14
30,6,6,17,12,9
31,1,8,15,22,1
31,2,14,6,5,23
31,3,16,12,3,7
31,4,4,9,18,19
31,5,2,20,24,11
31,6,13,10,21,17
32,1,10,21,17,22
32,2,16,18,19,2
32,3,8,3,14,20
32,4,9,13,11,15
32,5,6,5,7,12
32,6,24,4,1,23
33,1,9,14,10,2
33,2,21,11,18,20
33,3,19,13,7,24
33,4,8,1,16,12
33,5,4,15,6,17
33,6,23,5,3,22
34,1,10,17,6,21
34,2,8,23,12,20
34,3,15,1,11,2
34,4,3,22,7,13
34,5,19,24,16,14
34,6,18,4,9,5
35,1,14,17,16,18
35,2,20,8,15,12
35,3,3,11,4,10
35,4,21,19,22,13
35,5,9,1,24,2
35,6,23,6,7,5
36,1,18,15,8,16
36,2,7,10,9,12
36,3,20,24,1,19
36,4,22,23,14,3
36,5,11,2,21,6
36,6,5,13,17,4
37,1,12,22,8,20
37,2,17,3,21,23
37,3,10,13,2,15
37,4,1,19,4,6
37,5,14,9,11,16
37,6,5,7,18,24
38,1,16,1,9,22
38,2,5,10,17,3
38,3,13,4,8,11
38,4,18,7,21,2
38,5,19,24,15,14
38,6,20,12,6,23
39,1,20,15,23,5
39,2,17,22,18,21
39,3,24,4,2,9
39,4,11,19,14,12
39,5,10,13,7,8
39,6,1,6,3,16
40,1,9,24,20,22
40,2,7,13,11,5
40,3,1,16,15,18
40,4,6,12,2,3
40,5,4,17,19,10
40,6,14,21,23,8
41,1,2,23,21,10
41,2,7,16,1,3
41,3,24,20,12,13
41,4,6,17,4,5
41,5,15,11,8,19
41,6,14,18,22,9
42,1,21,10,11,24
42,2,19,20,18,3
42,3,6,22,14,15
42,4,4,5,17,2
42,5,13,12,1,23
42,6,7,8,16,9
43,1,18,4,13,17
43,2,8,12,14,16
43,3,21,3,5,23
43,4,10,1,24,6
43,5,20,11,19,22
43,6,15,2,9,7
44,1,13,6,16,8
44,2,9,3,4,1
44,3,18,10,19,7
44,4,20,24,15,23
44,5,22,11,17,12
44,6,2,5,21,14
45,1,15,9,10,17
45,2,5,7,13,21
45,3,1,8,2,20
45,4,19,23,3,24
45,5,6,18,12,11
45,6,16,4,14,22
46,1,2,15,3,22
46,2,13,8,17,16
46,3,12,21,5,19
46,4,24,6,18,20
46,5,23,10,14,9
46,6,4,7,1,11
47,1,23,9,1,22
47,2,20,24,13,6
47,3,10,18,19,21
47,4,16,8,11,3
47,5,7,5,15,4
47,6,2,12,17,14
48,1,1,6,23,16
48,2,5,20,7,3
48,3,4,14,18,17
48,4,12,15,13,19
48,5,21,10,8,11
48,6,9,22,2,24
49,1,21,3,8,17
49,2,18,7,23,9
49,3,12,24,20,14
49,4,11,1,16,19
49,5,10,15,6,4
49,6,5,2,13,22
50,1,16,23,17,19
50,2,5,18,8,24
50,3,21,3,1,15
50,4,10,6,14,11
50,5,9,13,22,4
50,6,2,20,12,7
51,1,15,21,7,24
51,2,8,4,2,17
51,3,18,1,19,3
51,4,6,9,5,23
51,5,12,13,11,10
51,6,14,20,22,16
52,1,6,7,20,16
52,2,11,14,23,4
52,3,22,8,9,18
52,4,13,24,10,2
52,5,21,19,17,12
52,6,5,3,1,15
53,1,6,16,9,11
53,2,24,18,4,1
53,3,17,5,23,10
53,4,19,3,20,7
53,5,2,13,8,12
53,6,21,22,14,15
54,1,16,21,3,15
54,2,22,4,17,5
54,3,1,24,8,7
54,4,13,18,19,10
54,5,6,20,14,2
54,6,9,23,12,11
55,1,6,7,8,1
55,2,23,15,18,5
55,3,17,11,4,3
55,4,21,10,16,9
55,5,22,20,19,24
55,6,14,12,2,13
56,1,11,5,10,1
56,2,3,2,14,8
56,3,20,7,23,12
56,4,18,15,16,22
56,5,4,9,21,19
56,6,24,13,17,6
57,1,12,7,11,15
57,2,10,8,3,14
57,3,6,4,5,1
57,4,20,19,21,16
57,5,22,23,9,18
57,6,17,24,13,2
58,1,2,15,13,3
58,2,7,21,1,18
58,3,10,5,17,24
58,4,19,22,4,6
58,5,14,12,23,20
58,6,16,11,8,9
59,1,19,4,10,24
59,2,23,21,9,5
59,3,11,17,18,1
59,4,6,3,12,13
59,5,8,7,14,20
59,6,16,22,2,15
60,1,18,19,5,14
60,2,1,24,23,3
60,3,16,21,8,20
60,4,11,2,15,12
60,5,10,6,7,4
60,6,22,17,13,9
61,1,17,18,14,10
61,2,9,24,15,16
61,3,2,20,23,6
61,4,11,8,5,21
61,5,12,7,1,13
61,6,3,19,22,4
62,1,10,24,18,12
62,2,17,23,15,22
62,3,9,4,1,21
62,4,11,2,13,8
62,5,6,19,20,5
62,6,3,16,7,14
63,1,2,21,5,19
63,2,9,1,4,12
63,3,15,22,13,11
63,4,17,18,24,23
63,5,20,3,8,7
63,6,16,10,14,6
64,1,7,19,4,24
64,2,18,22,9,2
64,3,5,3,23,8
64,4,12,21,20,17
64,5,10,13,11,15
64,6,1,14,16,6
65,1,3,4,22,17
65,2,21,1,8,6
65,3,5,12,10,2
65,4,23,15,19,7
65,5,9,14,24,18
65,6,20,13,11,16
66,1,14,18,9,8
66,2,24,16,10,3
66,3,17,13,1,11
66,4,23,2,20,15
66,5,6,4,22,21
66,6,7,5,19,12
67,1,1,14,8,12
67,2,20,5,17,2
67,3,4,19,21,10
67,4,24,13,22,7
67,5,23,11,16,3
67,6,15,9,18,6
68,1,5,24,11,16
68,2,10,23,4,12
68,3,3,21,17,1
68,4,15,18,14,22
68,5,19,2,13,9
68,6,6,7,8,20
69,1,2,20,8,15
69,2,9,5,23,13
69,3,18,6,1,22
69,4,21,12,17,24
69,5,3,7,14,4
69,6,10,19,11,16
70,1,7,20,2,16
70,2,4,10,24,17
70,3,13,12,5,8
70,4,22,19,18,11
70,5,6,1,15,3
70,6,21,14,9,23
71,1,7,17,5,8
71,2,13,11,6,24
71,3,19,12,1,20
71,4,10,23,9,21
71,5,16,18,3,14
71,6,15,22,2,4
72,1,3,17,15,22
72,2,8,24,10,9
72,3,5,2,12,23
72,4,7,16,19,1
72,5,4,13,20,6
72,6,18,21,14,11
73,1,22,18,8,12
73,2,13,2,21,23
73,3,7,17,4,16
73,4,14,24,10,15
73,5,6,5,9,11
73,6,3,19,20,1
74,1,11,7,23,19
74,2,10,13,20,18
74,3,24,17,4,14
74,4,3,22,16,6
74,5,2,21,15,1
74,6,8,9,12,5
75,1,7,13,18,2
75,2,6,9,23,16
75,3,4,10,11,14
75,4,20,19,21,17
75,5,8,5,22,24
75,6,1,3,15,12
76,1,1,19,5,3
76,2,13,10,12,17
76,3,24,14,23,4
76,4,20,18,22,21
76,5,16,7,2,11
76,6,9,8,6,15
77,1,2,22,21,23
77,2,7,17,1,8
77,3,16,9,12,13
77,4,15,14,6,18
77,5,11,3,19,24
77,6,4,5,20,10
78,1,8,13,16,21
78,2,22,14,9,11
78,3,6,12,24,19
78,4,3,1,20,17
78,5,2,4,5,15
78,6,18,23,7,10
79,1,17,12,15,1
79,2,20,10,6,2
79,3,4,11,24,14
79,4,7,23,19,21
79,5,8,9,16,13
79,6,18,5,3,22
80,1,19,1,3,11
80,2,9,5,6,10
80,3,14,23,15,4
80,4,12,21,2,7
80,5,22,17,24,18
80,6,16,13,8,20
81,1,15,22,23,1
81,2,10,5,7,13
81,3,16,8,20,12
81,4,9,19,14,6
81,5,3,18,11,2
81,6,4,17,24,21
82,1,13,1,7,14
82,2,3,4,12,22
82,3,18,20,8,6
82,4,23,24,19,2
82,5,15,9,21,17
82,6,5,11,16,10
83,1,2,21,10,22
83,2,16,24,7,18
83,3,6,8,14,13
83,4,20,23,9,17
83,5,11,1,19,5
83,6,15,12,4,3
84,1,10,5,4,2
84,2,3,18,22,19
84,3,14,12,21,23
84,4,9,13,11,16
84,5,8,20,7,17
84,6,15,1,6,24
85,1,13,3,1,9
85,2,7,8,22,17
85,3,24,16,14,15
85,4,18,4,23,11
85,5,10,21,20,5
85,6,19,12,6,2
86,1,18,2,10,14
86,2,22,5,8,9
86,3,20,12,15,21
86,4,16,13,4,19
86,5,7,17,6,1
86,6,11,23,24,3
87,1,7,21,15,1
87,2,18,14,19,5
87,3,8,24,13,17
87,4,22,23,3,2
87,5,20,16,9,10
87,6,12,4,6,11
88,1,23,11,5,8
88,2,21,2,18,7
88,3,3,1,16,20
88,4,6,13,10,17
88,5,22,14,24,4
88,6,9,19,12,15
89,1,7,10,8,21
89,2,15,12,17,16
89,3,19,13,3,14
89,4,23,22,9,20
89,5,2,1,6,11
89,6,5,4,18,24
90,1,21,6,24,9
90,2,8,17,2,5
90,3,13,18,10,20
90,4,14,12,3,1
90,5,15,19,23,11
90,6,22,7,4,16
91,1,6,8,10,9
91,2,14,20,16,2
91,3,7,24,13,22
91,4,18,11,17,15
91,5,12,23,21,3
91,6,5,4,19,1
92,1,1,2,20,14
92,2,16,5,7,9
92,3,24,6,23,8
92,4,15,22,4,13
92,5,21,19,17,12
92,6,11,3,18,10
93,1,17,21,18,15
93,2,19,22,7,10
93,3,4,8,11,2
93,4,20,3,1,14
93,5,9,13,6,16
93,6,5,12,24,23
94,1,20,8,5,3
94,2,23,14,1,18
94,3,16,19,7,4
94,4,12,6,11,15
94,5,2,22,21,9
94,6,24,17,13,10
95,1,4,13,3,7
95,2,17,18,12,9
95,3,8,1,20,21
95,4,16,5,11,19
95,5,24,10,23,15
95,6,22,2,14,6
96,1,19,7,21,5
96,2,6,1,4,10
96,3,3,14,11,2
96,4,8,16,22,23
96,5,17,15,24,18
96,6,12,9,13,20
97,1,24,10,12,16
97,2,3,8,14,17
97,3,23,4,11,22
97,4,21,15,5,1
97,5,13,2,6,9
97,6,18,7,19,20
98,1,2,6,22,24
98,2,4,5,23,20
98,3,9,7,11,18
98,4,13,1,14,15
98,5,16,17,8,3
98,6,21,19,10,12
99,1,14,11,13,20
99,2,15,7,16,21
99,3,17,2,19,23
99,4,18,10,9,1
99,5,24,8,6,12
99,6,5,4,22,3
100,1,23,18,11,6
100,2,22,8,1,20
100,3,12,13,24,14
100,4,16,21,2,15
100,5,5,19,9,17
100,6,4,3,7,10
